,Stock_Name,Open,High,Low,Close,Adj Close,Volume,Date
266,ADTN,16.25,16.5,16.200001,16.25,14.674296,211600.0,2018-07-30T00:00:00
267,ADTN,16.200001,16.450001,16.049999,16.25,14.75602,357300.0,2018-07-31T00:00:00
268,ADTN,16.299999,16.35,16.0,16.15,14.665213,276600.0,2018-08-01T00:00:00
269,ADTN,16.15,16.299999,16.0,16.200001,14.71062,135500.0,2018-08-02T00:00:00
270,ADTN,16.25,16.5,16.049999,16.15,14.665213,132300.0,2018-08-03T00:00:00
271,ADTN,16.200001,16.299999,16.0,16.299999,14.801422,101900.0,2018-08-06T00:00:00
272,ADTN,16.299999,16.549999,16.25,16.299999,14.801422,205000.0,2018-08-07T00:00:00
273,ADTN,16.35,16.35,15.9,15.95,14.483602,244000.0,2018-08-08T00:00:00
274,ADTN,15.9,16.1,15.85,15.9,14.438197,221600.0,2018-08-09T00:00:00
275,ADTN,15.85,16.0,15.7,15.9,14.438197,262000.0,2018-08-10T00:00:00
276,ADTN,15.95,16.129999,15.75,16.1,14.619813,319300.0,2018-08-13T00:00:00
277,ADTN,16.1,16.25,16.0,16.200001,14.71062,153100.0,2018-08-14T00:00:00
278,ADTN,16.15,16.15,15.95,16.049999,14.574409,333500.0,2018-08-15T00:00:00
279,ADTN,16.1,16.5,16.1,16.450001,14.937634,200000.0,2018-08-16T00:00:00
280,ADTN,16.35,16.58,16.25,16.35,14.846828,256300.0,2018-08-17T00:00:00
281,ADTN,16.4,16.65,16.4,16.549999,15.028437,381200.0,2018-08-20T00:00:00
282,ADTN,16.65,16.9,16.549999,16.9,15.346261,248300.0,2018-08-21T00:00:00
283,ADTN,16.85,17.049999,16.77,16.950001,15.391666,191200.0,2018-08-22T00:00:00
284,ADTN,16.950001,17.15,16.9,17.0,15.437069,130600.0,2018-08-23T00:00:00
285,ADTN,16.950001,17.15,16.9,16.950001,15.391666,208800.0,2018-08-24T00:00:00
286,ADTN,17.049999,17.15,16.950001,17.0,15.437069,145000.0,2018-08-27T00:00:00
287,ADTN,17.0,17.049999,16.9,16.950001,15.391666,136600.0,2018-08-28T00:00:00
288,ADTN,16.9,17.1,16.9,17.0,15.437069,122500.0,2018-08-29T00:00:00
289,ADTN,17.049999,17.15,16.9,17.1,15.527873,282600.0,2018-08-30T00:00:00
290,ADTN,17.049999,17.200001,17.0,17.200001,15.61868,147800.0,2018-08-31T00:00:00
291,ADTN,17.200001,17.25,16.85,16.950001,15.391666,187900.0,2018-09-04T00:00:00
292,ADTN,17.0,17.049999,16.75,16.950001,15.391666,142300.0,2018-09-05T00:00:00
293,ADTN,16.9,16.9,16.700001,16.75,15.210053,104500.0,2018-09-06T00:00:00
294,ADTN,16.75,16.950001,16.65,16.9,15.346261,172300.0,2018-09-07T00:00:00
295,ADTN,16.9,16.9,16.700001,16.700001,15.16465,124600.0,2018-09-10T00:00:00
